WARN[0000] /Users/ramonaflores/Desktop/qversity base/qversity-data-2025-Cali-JuanJoseAngaritaYela/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Running 3/3
 ✔ Container qversity-postgres-1  Creat...                                 0.0s 
 ✔ Container qversity-dbt-1       Created                                  0.0s 
 ✔ Container qversity-airflow-1   Create...                                0.0s 
Attaching to airflow-1, dbt-1, postgres-1
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2025-06-14 23:53:59.051 UTC [1] LOG:  starting PostgreSQL 15.13 (Debian 15.13-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1  | 2025-06-14 23:53:59.051 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-06-14 23:53:59.051 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-06-14 23:53:59.054 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-06-14 23:53:59.056 UTC [29] LOG:  database system was shut down at 2025-06-14 23:53:41 UTC
postgres-1  | 2025-06-14 23:53:59.058 UTC [1] LOG:  database system is ready to accept connections
dbt-1       | Requirement already satisfied: dbt-core in /usr/local/lib/python3.11/site-packages (1.9.8)
dbt-1       | Requirement already satisfied: dbt-postgres in /usr/local/lib/python3.11/site-packages (1.9.0)
dbt-1       | Requirement already satisfied: agate<1.10,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from dbt-core) (1.9.1)
dbt-1       | Requirement already satisfied: Jinja2<4,>=3.1.3 in /usr/local/lib/python3.11/site-packages (from dbt-core) (3.1.6)
dbt-1       | Requirement already satisfied: mashumaro<3.15,>=3.9 in /usr/local/lib/python3.11/site-packages (from mashumaro[msgpack]<3.15,>=3.9->dbt-core) (3.14)
dbt-1       | Requirement already satisfied: click<9.0,>=8.0.2 in /usr/local/lib/python3.11/site-packages (from dbt-core) (8.2.1)
dbt-1       | Requirement already satisfied: networkx<4.0,>=2.3 in /usr/local/lib/python3.11/site-packages (from dbt-core) (3.5)
dbt-1       | Requirement already satisfied: protobuf<6.0,>=5.0 in /usr/local/lib/python3.11/site-packages (from dbt-core) (5.29.5)
dbt-1       | Requirement already satisfied: requests<3.0.0 in /usr/local/lib/python3.11/site-packages (from dbt-core) (2.32.4)
dbt-1       | Requirement already satisfied: snowplow-tracker<2.0,>=1.0.2 in /usr/local/lib/python3.11/site-packages (from dbt-core) (1.1.0)
dbt-1       | Requirement already satisfied: pathspec<0.13,>=0.9 in /usr/local/lib/python3.11/site-packages (from dbt-core) (0.12.1)
dbt-1       | Requirement already satisfied: sqlparse<0.6.0,>=0.5.0 in /usr/local/lib/python3.11/site-packages (from dbt-core) (0.5.3)
dbt-1       | Requirement already satisfied: dbt-extractor<=0.6,>=0.5.0 in /usr/local/lib/python3.11/site-packages (from dbt-core) (0.6.0)
dbt-1       | Requirement already satisfied: dbt-semantic-interfaces<0.8,>=0.7.4 in /usr/local/lib/python3.11/site-packages (from dbt-core) (0.7.4)
dbt-1       | Requirement already satisfied: dbt-common<2.0,>=1.13.0 in /usr/local/lib/python3.11/site-packages (from dbt-core) (1.25.0)
dbt-1       | Requirement already satisfied: dbt-adapters<2.0,>=1.10.1 in /usr/local/lib/python3.11/site-packages (from dbt-core) (1.16.0)
dbt-1       | Requirement already satisfied: packaging>20.9 in /usr/local/lib/python3.11/site-packages (from dbt-core) (25.0)
dbt-1       | Requirement already satisfied: pytz>=2015.7 in /usr/local/lib/python3.11/site-packages (from dbt-core) (2025.2)
dbt-1       | Requirement already satisfied: pyyaml>=6.0 in /usr/local/lib/python3.11/site-packages (from dbt-core) (6.0.2)
dbt-1       | Requirement already satisfied: daff>=1.3.46 in /usr/local/lib/python3.11/site-packages (from dbt-core) (1.4.2)
dbt-1       | Requirement already satisfied: typing-extensions>=4.4 in /usr/local/lib/python3.11/site-packages (from dbt-core) (4.14.0)
dbt-1       | Requirement already satisfied: psycopg2-binary<3.0,>=2.9 in /usr/local/lib/python3.11/site-packages (from dbt-postgres) (2.9.10)
dbt-1       | Requirement already satisfied: Babel>=2.0 in /usr/local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (2.17.0)
dbt-1       | Requirement already satisfied: isodate>=0.5.4 in /usr/local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (0.6.1)
dbt-1       | Requirement already satisfied: leather>=0.3.2 in /usr/local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (0.4.0)
dbt-1       | Requirement already satisfied: parsedatetime!=2.5,>=2.1 in /usr/local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (2.6)
dbt-1       | Requirement already satisfied: python-slugify>=1.2.1 in /usr/local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (8.0.4)
dbt-1       | Requirement already satisfied: pytimeparse>=1.1.5 in /usr/local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (1.1.8)
dbt-1       | Requirement already satisfied: dbt-protos<2.0,>=1.0.291 in /usr/local/lib/python3.11/site-packages (from dbt-adapters<2.0,>=1.10.1->dbt-core) (1.0.330)
dbt-1       | Requirement already satisfied: colorama<0.5,>=0.3.9 in /usr/local/lib/python3.11/site-packages (from dbt-common<2.0,>=1.13.0->dbt-core) (0.4.6)
dbt-1       | Requirement already satisfied: deepdiff<8.0,>=7.0 in /usr/local/lib/python3.11/site-packages (from dbt-common<2.0,>=1.13.0->dbt-core) (7.0.1)
dbt-1       | Requirement already satisfied: jsonschema<5.0,>=4.0 in /usr/local/lib/python3.11/site-packages (from dbt-common<2.0,>=1.13.0->dbt-core) (4.24.0)
dbt-1       | Requirement already satisfied: python-dateutil<3.0,>=2.0 in /usr/local/lib/python3.11/site-packages (from dbt-common<2.0,>=1.13.0->dbt-core) (2.9.0.post0)
dbt-1       | Requirement already satisfied: importlib-metadata<7,>=6.0 in /usr/local/lib/python3.11/site-packages (from dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (6.11.0)
dbt-1       | Requirement already satisfied: more-itertools<11.0,>=8.0 in /usr/local/lib/python3.11/site-packages (from dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (10.7.0)
dbt-1       | Requirement already satisfied: pydantic<3,>=1.10 in /usr/local/lib/python3.11/site-packages (from dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (2.11.7)
dbt-1       | Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/site-packages (from Jinja2<4,>=3.1.3->dbt-core) (3.0.2)
